AS,AS_ID,SOURCE_TABLES
biceps femoris | clitoris | female reproductive system | lung | muscle spindle | perineal muscle | rectus femoris | sartorius muscle | semimembranosus muscle | semitendinosus | skeletal muscle tissue | vastus intermedius | vastus lateralis | vastus medialis,UBERON:0001134,female-reproductive-v | muscular-system-v1 | nervous-system-v1 | pulmonary-system-v1.0-draft-20251110
hepatic portal system | portal venous system | superior mesenteric vein,UBERON:0001138,cardiovascular-system-v1
right renal vein | venous system,UBERON:0001141,cardiovascular-system-v1
left renal vein | venous system,UBERON:0001142,cardiovascular-system-v1
hepatic vein | venous system,UBERON:0001143,cardiovascular-system-v1
arterial system | superior mesenteric artery,UBERON:0001182,cardiovascular-system-v1
arterial system | inferior mesenteric artery,UBERON:0001183,cardiovascular-system-v1
arterial system | right renal artery,UBERON:0001185,cardiovascular-system-v1
arterial system | left renal artery,UBERON:0001186,cardiovascular-system-v1
arterial system | left gastric artery,UBERON:0001192,cardiovascular-system-v1
arterial system | splenic artery,UBERON:0001194,cardiovascular-system-v1
arterial system | middle colic artery,UBERON:0001196,cardiovascular-system-v1
arterial system | ileocolic artery,UBERON:0001197,cardiovascular-system-v1
Peyer's Patches | immune system,UBERON:0001211,immune and lymphatic system-v1.0-draft-20260106
hepatic portal system | inferior mesenteric vein,UBERON:0001215,cardiovascular-system-v1
hepatic portal system | middle colic vein,UBERON:0001218,cardiovascular-system-v1
hepatic portal system | ileocolic vein,UBERON:0001219,cardiovascular-system-v1
adrenal cortex | zona fasciculata of adrenal gland | zona glomerulosa of adrenal gland | zona reticularis of adrenal gland,UBERON:0001235,endocrine-system-v1 | female-reproductive-v | male-reproductive-system-v1
adrenal medulla | zona reticularis of adrenal gland,UBERON:0001236,female-reproductive-v
lower urinary tract | urinary bladder | urinary bladder detrusor smooth muscle,UBERON:0001255,nervous-system-v1 | urinary-system-v1.0-draft-251115
mechanoreceptor | wall of urinary bladder,UBERON:0001256,nervous-system-v1
kidney | proximal convoluted tubule,UBERON:0001287,dental-and-craniofacial-system-v1 | skeletal-system-v1
endometrium | uterus,UBERON:0001295,female-reproductive-v
myometrium | uterus,UBERON:0001296,female-reproductive-v
epididymis | epididymis smooth muscle,UBERON:0001301,male-reproductive-system-v1
ovarian follicle | ovary,UBERON:0001305,female-reproductive-v
male urethra | male urethral meatus,UBERON:0001333,male-reproductive-system-v1
ischiocavernosus muscle | penis,UBERON:0001339,male-reproductive-system-v1
seminiferous tubule of testis | testis,UBERON:0001343,male-reproductive-system-v1
artery | perineal artery,UBERON:0001358,male-reproductive-system-v1
femoral vein | venous system,UBERON:0001361,cardiovascular-system-v1
perineal vein | vein,UBERON:0001362,male-reproductive-system-v1
external anal sphincter | perineal muscle,UBERON:0001367,nervous-system-v1
biceps femoris | sartorius muscle | skeletal muscle tissue,UBERON:0001374,muscular-system-v1
semitendinosus | skeletal muscle tissue,UBERON:0001375,muscular-system-v1
rectus femoris | skeletal muscle tissue,UBERON:0001378,muscular-system-v1
skeletal muscle tissue | vastus lateralis,UBERON:0001379,muscular-system-v1
skeletal muscle tissue | vastus medialis,UBERON:0001380,muscular-system-v1
semimembranosus muscle | skeletal muscle tissue,UBERON:0001381,muscular-system-v1
arterial system | brachial artery,UBERON:0001398,cardiovascular-system-v1
arterial system | radial artery,UBERON:0001404,cardiovascular-system-v1
arterial system | ulnar artery,UBERON:0001406,cardiovascular-system-v1
basilic vein | venous system,UBERON:0001411,cardiovascular-system-v1
brachial vein | venous system,UBERON:0001413,cardiovascular-system-v1
bone tissue | skeletal system,UBERON:0001434,skeletal-system-v1
face | orbicularis oculi muscle,UBERON:0001456,dental-and-craniofacial-system-v1 | nervous-system-v1
knee | leg,UBERON:0001465,muscular-system-v1
articular capsule,UBERON:0001484,fascia-system-v1.0-draft-20251208
arch of aorta | baroreceptor,UBERON:0001508,nervous-system-v1
arterial system | descending aorta,UBERON:0001514,cardiovascular-system-v1
arterial system | brachiocephalic artery,UBERON:0001529,cardiovascular-system-v1
arterial system | right common carotid artery plus branches,UBERON:0001531,cardiovascular-system-v1
arterial system | right subclavian artery,UBERON:0001534,cardiovascular-system-v1
arterial system | left common carotid artery plus branches,UBERON:0001536,cardiovascular-system-v1
anterior tibial artery | arterial system,UBERON:0001537,cardiovascular-system-v1
arterial system | posterior tibial artery,UBERON:0001538,cardiovascular-system-v1
popliteal vein | venous system,UBERON:0001544,cardiovascular-system-v1
anterior tibial vein | venous system,UBERON:0001545,cardiovascular-system-v1
posterior tibial vein | venous system,UBERON:0001546,cardiovascular-system-v1
lower urinary tract | urinary bladder,UBERON:0001556,nervous-system-v1
inferior pharyngeal constrictor | pharynx,UBERON:0001570,dental-and-craniofacial-system-v1 | nervous-system-v1
genioglossus muscle | tongue,UBERON:0001571,dental-and-craniofacial-system-v1 | nervous-system-v1
hyoglossus muscle | tongue,UBERON:0001572,dental-and-craniofacial-system-v1 | nervous-system-v1
styloglossus | tongue,UBERON:0001573,dental-and-craniofacial-system-v1 | nervous-system-v1
intrinsic muscle of tongue | tongue,UBERON:0001576,dental-and-craniofacial-system-v1 | nervous-system-v1
face | orbicularis oculi muscle,UBERON:0001578,dental-and-craniofacial-system-v1 | nervous-system-v1
cranial nerve | olfactory nerve,UBERON:0001579,dental-and-craniofacial-system-v1 | nervous-system-v1
arterial system | left subclavian artery,UBERON:0001584,cardiovascular-system-v1
anterior vena cava | venous system,UBERON:0001585,cardiovascular-system-v1
internal jugular vein | venous system,UBERON:0001586,cardiovascular-system-v1
subclavian vein | venous system,UBERON:0001587,cardiovascular-system-v1
jaw region | masseter muscle,UBERON:0001597,dental-and-craniofacial-system-v1 | nervous-system-v1
jaw region | temporalis muscle,UBERON:0001598,dental-and-craniofacial-system-v1 | nervous-system-v1
middle ear | stapedius muscle,UBERON:0001599,nervous-system-v1
middle ear | tensor tympani,UBERON:0001600,nervous-system-v1
medial rectus extraocular muscle | orbit of skull,UBERON:0001602,dental-and-craniofacial-system-v1 | nervous-system-v1
lateral rectus extra-ocular muscle | orbit of skull,UBERON:0001603,dental-and-craniofacial-system-v1 | nervous-system-v1
levator palpebrae superioris | upper eyelid,UBERON:0001604,dental-and-craniofacial-system-v1 | nervous-system-v1
iris | sphincter pupillae,UBERON:0001607,dental-and-craniofacial-system-v1 | nervous-system-v1
dilatator pupillae | iris,UBERON:0001608,dental-and-craniofacial-system-v1 | nervous-system-v1
carotid body | chemoreceptor,UBERON:0001629,nervous-system-v1
artery | perineal artery,UBERON:0001637,male-reproductive-system-v1
perineal vein | vein,UBERON:0001638,male-reproductive-system-v1
sagittal sinus | superior sagittal sinus,UBERON:0001642,nervous-system-v1
cranial nerve | oculomotor nerve,UBERON:0001643,dental-and-craniofacial-system-v1 | nervous-system-v1
cranial nerve | trochlear nerve,UBERON:0001644,dental-and-craniofacial-system-v1 | nervous-system-v1
cranial nerve | trigeminal nerve,UBERON:0001645,dental-and-craniofacial-system-v1 | nervous-system-v1
abducens nerve | cranial nerve,UBERON:0001646,dental-and-craniofacial-system-v1 | nervous-system-v1
cranial nerve | facial nerve,UBERON:0001647,dental-and-craniofacial-system-v1 | nervous-system-v1
cranial nerve | vestibulocochlear nerve,UBERON:0001648,dental-and-craniofacial-system-v1 | nervous-system-v1
cranial nerve | glossopharyngeal nerve | pharyngeal nerve plexus,UBERON:0001649,dental-and-craniofacial-system-v1 | nervous-system-v1
cranial nerve | hypoglossal nerve,UBERON:0001650,dental-and-craniofacial-system-v1 | nervous-system-v1
bone marrow | cranial skeletal system | mandible,UBERON:0001684,dental-and-craniofacial-system-v1
Meissner's corpuscle | Merkel nerve ending | external ear,UBERON:0001691,nervous-system-v1
inferior oblique extraocular muscle | interior rectus extraocular muscle | lacrimal gland | lateral rectus extra-ocular muscle | medial rectus extraocular muscle | orbit of skull | superior oblique extraocular muscle | superior rectus extraocular muscle,UBERON:0001697,dental-and-craniofacial-system-v1 | nervous-system-v1
epithelium | nail,UBERON:0001705,integumentary system-v1.0-draft-20260106
Meissner's corpuscle | Merkel nerve ending | upper jaw region,UBERON:0001709,dental-and-craniofacial-system-v1 | nervous-system-v1
Meissner's corpuscle | Merkel nerve ending | lower jaw region,UBERON:0001710,dental-and-craniofacial-system-v1 | nervous-system-v1
levator palpebrae superioris | upper eyelid,UBERON:0001712,dental-and-craniofacial-system-v1 | nervous-system-v1
genioglossus muscle | hyoglossus muscle | intrinsic muscle of tongue | styloglossus | tongue,UBERON:0001723,dental-and-craniofacial-system-v1 | nervous-system-v1
anterior part of tongue | epiglottis | posterior part of tongue | taste bud,UBERON:0001727,dental-and-craniofacial-system-v1 | nervous-system-v1
nociceptor nerve ending | oropharynx,UBERON:0001729,dental-and-craniofacial-system-v1 | nervous-system-v1
mouth floor | submandibular gland,UBERON:0001736,dental-and-craniofacial-system-v1 | nervous-system-v1
laryngeal intrinsic muscle | larynx,UBERON:0001737,nervous-system-v1
lymphoid tissue,UBERON:0001744,immune and lymphatic system-v1.0-draft-20260106
Meissner's corpuscle | Merkel nerve ending | middle ear | stapedius muscle | tensor tympani,UBERON:0001756,nervous-system-v1
cranial nerve | pharyngeal nerve plexus | recurrent laryngeal nerve | vagus nerve,UBERON:0001759,cardiovascular-system-v1 | dental-and-craniofacial-system-v1 | nervous-system-v1
dilatator pupillae | iris | sphincter pupillae,UBERON:0001769,dental-and-craniofacial-system-v1 | nervous-system-v1
bronchus connective tissue | ciliary epithelium | respiratory system connective tissue,UBERON:0001778,immune and lymphatic system-v1.0-draft-20260106
abducens nerve | accessory XI nerve | cranial nerve | cranial nerve II | facial nerve | glossopharyngeal nerve | hypoglossal nerve | oculomotor nerve | olfactory nerve | trigeminal nerve | trochlear nerve | vagus nerve | vestibulocochlear nerve,UBERON:0001785,cardiovascular-system-v1 | dental-and-craniofacial-system-v1 | nervous-system-v1
lumbosacral nerve plexus | sacral nerve plexus,UBERON:0001815,female-reproductive-v | male-reproductive-system-v1
autonomic nerve plexus | hypogastric nerve,UBERON:0001816,nervous-system-v1
lacrimal gland | orbit of skull,UBERON:0001817,dental-and-craniofacial-system-v1 | nervous-system-v1
skin of body | sweat gland,UBERON:0001820,integumentary system-v1.0-draft-20260106
glandular epithelium | pilosebaceous unit | sebaceous gland | sebum | tail base gland,UBERON:0001821,integumentary system-v1.0-draft-20260106
mouth | parotid gland,UBERON:0001831,dental-and-craniofacial-system-v1 | nervous-system-v1
mouth floor | sublingual gland,UBERON:0001832,dental-and-craniofacial-system-v1 | nervous-system-v1
cervical spinal cord | phrenic nerve,UBERON:0001844,nervous-system-v1
sebaceous gland | sebum,UBERON:0001866,integumentary system-v1.0-draft-20260106
globus pallidus | medial globus pallidus,UBERON:0001875,nervous-system-v1
choroid plexus | fourth ventricle | left lateral ventricle | right lateral ventricle | third ventricle,UBERON:0001886,nervous-system-v1
cuneate nucleus | medial lemniscus of medulla | medulla oblongata,UBERON:0001896,nervous-system-v1
anterior hypothalamic region | hypothalamus,UBERON:0001898,nervous-system-v1
epithalamus | pineal body,UBERON:0001899,endocrine-system-v1
brain | ventral thalamus,UBERON:0001900,nervous-system-v1
epithalamus | pineal body,UBERON:0001905,endocrine-system-v1
breast | mammary gland,UBERON:0001911,female-reproductive-v
nucleus of dorsal thalamus | ventral lateral nucleus of thalamus,UBERON:0001925,nervous-system-v1
mucosa-associated lymphoid tissue,UBERON:0001961,immune and lymphatic system-v1.0-draft-20260106
blood | blood plasma,UBERON:0001969,female-reproductive-v
arterial system | capillary | hepatic portal system | vascular system | venous system,UBERON:0001982,cardiovascular-system-v1
placenta | uterine spiral artery,UBERON:0001987,female-reproductive-v
papillary layer of dermis | skin of body,UBERON:0001992,integumentary system-v1.0-draft-20260106
arterial system | pulmonary artery,UBERON:0002012,cardiovascular-system-v1
inferior hypogastric nerve plexus | parasympathetic nerve,UBERON:0002014,male-reproductive-system-v1
pulmonary vein | venous system,UBERON:0002016,cardiovascular-system-v1
hepatic portal system | portal vein,UBERON:0002017,cardiovascular-system-v1
accessory XI nerve | cranial nerve,UBERON:0002019,nervous-system-v1
arrector muscle of skin | dermis,UBERON:0002033,nervous-system-v1
brainstem | substantia nigra,UBERON:0002038,nervous-system-v1
cuneate nucleus | medulla oblongata,UBERON:0002045,nervous-system-v1
alveolus of lung | cycling endothelial cell of lymphatic vessel | lung | lung connective tissue | lung elastic tissue | lung endothelium | pulmonary alveolus epithelium | pulmonary capillary | skeletal muscle tissue | thoracic cavity,UBERON:0002048,female-reproductive-v | nervous-system-v1 | pulmonary-system-v1.0-draft-20251110
adrenal cortex | zona glomerulosa of adrenal gland,UBERON:0002053,endocrine-system-v1
adrenal cortex | zona fasciculata of adrenal gland,UBERON:0002054,endocrine-system-v1
adrenal cortex | adrenal medulla | zona reticularis of adrenal gland,UBERON:0002055,endocrine-system-v1 | female-reproductive-v | male-reproductive-system-v1
arterial system | femoral artery,UBERON:0002060,cardiovascular-system-v1
Pacinian corpuscle | arrector muscle of skin | dermis | eccrine sweat gland | nociceptor nerve ending | skin of body | thermoreceptor,UBERON:0002067,integumentary system-v1.0-draft-20260106 | nervous-system-v1
anagen hair | dermal papilla | hair follicle | hair follicle bulge | hair follicle cell | hair inner root sheath | hair outer root sheath | hair shaft | skin epidermis | skin nerve field | telogen hair | vellus hair,UBERON:0002073,integumentary system-v1.0-draft-20260106
hair follicle | hair shaft,UBERON:0002074,integumentary system-v1.0-draft-20260106
cardiac right atrium | heart | sinoatrial node,UBERON:0002078,cardiovascular-system-v1 | nervous-system-v1
heart | left cardiac atrium,UBERON:0002079,cardiovascular-system-v1 | nervous-system-v1
heart | heart right ventricle,UBERON:0002080,cardiovascular-system-v1 | nervous-system-v1
heart | heart left ventricle,UBERON:0002084,cardiovascular-system-v1 | female-reproductive-v | nervous-system-v1
basement membrane of epithelium | dermis | eccrine sweat gland | granulation tissue | papillary layer of dermis | pilosebaceous unit | skin epidermis | skin of body | stratified squamous epithelium | superficial lymphatic vessel | sweat gland,UBERON:0002097,integumentary system-v1.0-draft-20260106
digestive enzyme secreting cell | enterocyte of epithelium of large intestine | liver | mesenchymal stem cell of apical papilla,UBERON:0002107,digestive-system-v1.0-draft-20251118
Small intestine | small intestine,UBERON:0002108,digestive-system-v1.0-draft-20251118
epithelial cell | gallbladder,UBERON:0002110,digestive-system-v1.0-draft-20251118
glomerular capillary | kidney | kidney insterstitium | kidney vasculature | peritubular capillary | proximal convoluted tubule | renal afferent arteriole | renal glomerulus | renal glomerulus vasculature | renal lymph node | renal tubule,UBERON:0002113,cardiovascular-system-v1 | dental-and-craniofacial-system-v1 | endocrine-system-v1 | skeletal-system-v1 | urinary-system-v1.0-draft-251115
bronchus | respiratory airway,UBERON:0002185,pulmonary-system-v1.0-draft-20251110
adenohypophysis | pituitary gland,UBERON:0002196,endocrine-system-v1
external intercostal muscle | intercostal muscle | internal intercostal muscle | thoracic cavity,UBERON:0002224,pulmonary-system-v1.0-draft-20251110
lung | thoracic cavity,UBERON:0002244,nervous-system-v1
arterial system | popliteal artery,UBERON:0002250,cardiovascular-system-v1
choroid plexus | third ventricle,UBERON:0002286,nervous-system-v1
brain ventricle | midbrain cerebral aqueduct,UBERON:0002289,nervous-system-v1
brainstem | substantia nigra,UBERON:0002298,nervous-system-v1
alveolus of lung | lung,UBERON:0002299,female-reproductive-v | nervous-system-v1 | pulmonary-system-v1.0-draft-20251110
cardiac right atrium | heart | sinoatrial node,UBERON:0002351,cardiovascular-system-v1 | nervous-system-v1
atrioventricular node | cardiac muscle tissue of interatrial septum,UBERON:0002352,cardiovascular-system-v1
bundle of His | cardiac muscle tissue of interventricular septum,UBERON:0002353,cardiovascular-system-v1
cardiac Purkinje fiber | cardiac muscle tissue of ventricle,UBERON:0002354,cardiovascular-system-v1
arachnoid mater | arachnoid villus,UBERON:0002362,nervous-system-v1
bulbo-urethral gland | prostate gland,UBERON:0002366,male-reproductive-system-v1
bulbo-urethral gland | prostate gland,UBERON:0002367,male-reproductive-system-v1
bone marrow | bone tissue | mandible,UBERON:0002371,dental-and-craniofacial-system-v1 | endocrine-system-v1 | skeletal-system-v1
external anal sphincter | male bulbospongiosus muscle | perineal muscle | skeletal muscle tissue,UBERON:0002379,female-reproductive-v | male-reproductive-system-v1 | nervous-system-v1
trapezius muscle | upper back muscle,UBERON:0002380,nervous-system-v1
Endothelial cell | collection of collagen fibrils | connective tissue | connective tissue cell | fibroblast | lymph node | mucosa,UBERON:0002384,fascia-system-v1.0-draft-20251208 | immune and lymphatic system-v1.0-draft-20260106
internal intercostal muscle | thoracic cavity,UBERON:0002403,pulmonary-system-v1.0-draft-20251110
Peyer's Patches | immune system | luminal cell of prostate epithelium | lymphoid nodule,UBERON:0002405,immune and lymphatic system-v1.0-draft-20260106
clitoris | corpus cavernosum clitoridis | deep dorsal vein of clitoris | dorsal artery of clitoris | female reproductive system,UBERON:0002411,female-reproductive-v
cartilage tissue,UBERON:0002418,fascia-system-v1.0-draft-20251208
choroid plexus | fourth ventricle | fourth ventricle lateral aperture,UBERON:0002422,nervous-system-v1
myenteric nerve plexus | myenteric nerve plexus of anorectum,UBERON:0002439,nervous-system-v1
globus pallidus | medial globus pallidus,UBERON:0002477,nervous-system-v1
bone marrow | bone tissue | cranial skeletal system | skeletal system,UBERON:0002481,dental-and-craniofacial-system-v1 | endocrine-system-v1 | skeletal-system-v1
corpus luteum | ovary,UBERON:0002512,female-reproductive-v
elastic tissue,UBERON:0002521,fascia-system-v1.0-draft-20251208
anterior hypothalamic region | hypothalamus,UBERON:0002550,nervous-system-v1
cervical spinal cord | phrenic nerve,UBERON:0002726,nervous-system-v1
medial lemniscus of medulla | medulla oblongata,UBERON:0002748,nervous-system-v1
posterior hypothalamic region | sympathetic nerve,UBERON:0002770,dental-and-craniofacial-system-v1 | nervous-system-v1
sympathetic nerve | thoracic nerve | thoracic spinal cord,UBERON:0003038,cardiovascular-system-v1 | nervous-system-v1
respiratory airway | trachea,UBERON:0003126,pulmonary-system-v1.0-draft-20251110
bundle of His | cardiac muscle tissue of interventricular septum,UBERON:0003383,cardiovascular-system-v1
kidney | renal lymph node,UBERON:0003425,urinary-system-v1.0-draft-251115
pelvis nerve | pudendal nerve,UBERON:0003444,female-reproductive-v | male-reproductive-system-v1
ciliary epithelium | respiratory system connective tissue,UBERON:0003570,immune and lymphatic system-v1.0-draft-20260106
breast | mammary gland connective tissue,UBERON:0003584,female-reproductive-v
bronchus connective tissue | ciliary epithelium,UBERON:0003592,immune and lymphatic system-v1.0-draft-20260106
lung | lung elastic tissue,UBERON:0003615,pulmonary-system-v1.0-draft-20251110
dentition | nociceptor nerve ending,UBERON:0003672,dental-and-craniofacial-system-v1 | nervous-system-v1
mouth floor | sublingual gland | submandibular gland,UBERON:0003679,dental-and-craniofacial-system-v1 | nervous-system-v1
jaw region | temporomandibular joint,UBERON:0003700,dental-and-craniofacial-system-v1 | nervous-system-v1
baroreceptor | carotid sinus,UBERON:0003708,nervous-system-v1
hepatic portal system | splenic vein,UBERON:0003713,cardiovascular-system-v1
recurrent laryngeal nerve | vagus nerve,UBERON:0003716,nervous-system-v1
muscle spindle | skeletal muscle tissue,UBERON:0003718,nervous-system-v1
Pacinian corpuscle | dermis,UBERON:0003719,nervous-system-v1
thoracic nerve | thoracic spinal cord,UBERON:0003726,cardiovascular-system-v1
breast | intercostal nerve,UBERON:0003727,female-reproductive-v
diaphragm | respiratory system muscle,UBERON:0003831,nervous-system-v1
fallopian tube | fimbriae of fallopian tube | oviduct epithelium,UBERON:0003889,female-reproductive-v
fourth ventricle | fourth ventricle lateral aperture,UBERON:0003992,nervous-system-v1
interventricular foramen of CNS | ventricular system of central nervous system,UBERON:0003993,nervous-system-v1
arch of aorta | baroreceptor | carotid sinus | vascular system,UBERON:0004019,cardiovascular-system-v1 | nervous-system-v1
brain ventricle | midbrain cerebral aqueduct,UBERON:0004086,nervous-system-v1
kidney | renal glomerulus vasculature,UBERON:0004190,urinary-system-v1.0-draft-251115
muscular coat of vas deferens | vas deferens,UBERON:0004224,male-reproductive-system-v1
breast | mammary gland smooth muscle,UBERON:0004235,female-reproductive-v
blood vessel smooth muscle | smooth muscle cell,UBERON:0004237,endocrine-system-v1
inferior hypogastric nerve plexus | parasympathetic nerve | parasympathetic nervous system | parasymphathetic nerve,UBERON:0004293,male-reproductive-system-v1 | nervous-system-v1
sympathetic nerve trunk | thoracic sympathetic nerve trunk,UBERON:0004295,male-reproductive-system-v1
arterial system | cerebral artery,UBERON:0004449,cardiovascular-system-v1
cardiac muscle tissue of atrium | heart,UBERON:0004490,cardiovascular-system-v1
atrioventricular node | cardiac muscle tissue of interatrial septum,UBERON:0004491,cardiovascular-system-v1
anterior tibial artery | aorta | arterial system | blood | brachial artery | brachiocephalic artery | capillary | celiac trunk | cerebral artery | common hepatic artery | descending aorta | femoral artery | gastroduodenal artery | ileocolic artery | iliac artery | inferior mesenteric artery | left colic artery | left common carotid artery plus branches | left gastric artery | left gastroepiploic artery | left hepatic artery | left renal artery | left subclavian artery | middle colic artery | popliteal artery | posterior tibial artery | proper hepatic artery | pulmonary arteriole | pulmonary artery | pulmonary capillary | radial artery | renal afferent arteriole | renal efferent arteriole | renal glomerulus | right colic artery | right common carotid artery plus branches | right gastric artery | right gastroepiploic artery | right hepatic artery | right renal artery | right subclavian artery | sagittal sinus | sigmoid artery | splenic artery | superficial palmar arch | superior mesenteric artery | ulnar artery | vascular system,UBERON:0004572,cardiovascular-system-v1 | nervous-system-v1
anterior tibial vein | anterior vena cava | axillary vein | basilic vein | brachial vein | capillary | cephalic vein | external jugular vein | femoral vein | hepatic vein | iliac vein | inferior vena cava | internal jugular vein | kidney arcuate vein | left gastric vein | left gastroepiploic vein | left renal vein | popliteal vein | portal venous system | posterior tibial vein | pulmonary vein | pulmonary venule | renal interlobular vein | right gastric vein | right gastroepiploic vein | right renal vein | subclavian vein | superior mesenteric vein | vascular system | venous system,UBERON:0004582,cardiovascular-system-v1 | nervous-system-v1
arterial system | kidney | renal afferent arteriole,UBERON:0004639,cardiovascular-system-v1
arterial system | renal efferent arteriole,UBERON:0004640,cardiovascular-system-v1
corpus cavernosum penis | penis,UBERON:0004713,male-reproductive-system-v1
kidney arcuate vein | venous system,UBERON:0004719,cardiovascular-system-v1
fallopian tube | oviduct epithelium,UBERON:0004804,female-reproductive-v
lung | pulmonary alveolus epithelium,UBERON:0004821,pulmonary-system-v1.0-draft-20251110
epididymis | epididymis smooth muscle,UBERON:0004835,male-reproductive-system-v1
sympathetic nerve trunk | thoracic sympathetic nerve trunk,UBERON:0004863,male-reproductive-system-v1
internal urethral sphincter | urethra,UBERON:0004918,male-reproductive-system-v1
external urethral sphincter | urethra,UBERON:0004919,nervous-system-v1
